,A1,A2,A3,A7,A8,A9,A4,A5,A6,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9
0,160,160,178,466,560,562,7,10,5,29,20,15,49,43,45,88,86,71,44,71,340
29,160,160,164,1182,1522,1437,12,14,10,21,14,28,60,47,54,87,86,94,76,110,382
61,152,153,170,2584,2857,2875,18,7,11,20,17,28,48,56,58,90,103,77,111,155,462
92,165,173,185,3979,4682,4421,22,10,9,18,22,20,56,61,45,90,102,101,152,204,528
123,185,165,176,5735,6595,6353,19,20,10,17,15,21,58,48,52,108,104,101,175,247,550
154,167,152,197,7745,8593,8196,31,20,14,21,16,26,56,65,65,114,103,118,241,318,665
185,161,190,193,10016,10652,10385,37,16,14,26,31,21,58,67,74,140,133,126,274,367,764
216,178,174,189,12399,12790,12383,36,20,15,26,17,23,59,68,60,153,166,149,347,418,830
247,169,181,223,14467,15312,14985,48,16,17,21,23,20,65,76,50,147,150,151,409,490,881
278,165,177,202,16662,17500,17019,51,23,22,22,25,22,71,63,64,151,169,170,443,555,955
309,175,169,223,19210,19982,19472,50,22,18,26,25,19,62,73,73,153,183,164,521,655,1010
340,178,187,261,21535,22541,21793,60,28,25,26,29,19,72,70,71,172,200,178,563,676,1110
371,168,186,240,24044,24552,24130,69,23,22,20,17,25,66,60,96,185,201,205,608,786,1145
402,184,192,254,26306,26914,26359,81,26,26,23,33,29,73,63,81,198,202,187,658,822,1262
433,199,186,263,29049,29467,28674,88,25,28,26,21,26,68,52,82,206,209,221,722,862,1319
464,172,191,268,31449,32039,31181,104,34,32,36,18,32,77,75,88,218,251,224,772,957,1374
495,177,166,281,34040,34281,33447,94,30,38,28,31,33,75,66,84,228,223,237,851,1003,1426
526,192,177,276,36205,36767,36190,88,31,39,23,22,29,69,79,88,223,251,224,839,1082,1594
557,194,194,296,38803,39141,38153,107,47,44,21,17,24,72,81,75,276,278,276,885,1143,1650
588,179,198,313,41019,41255,40694,109,47,35,27,26,22,82,78,101,267,279,244,984,1213,1685
619,196,206,315,43677,43834,42721,121,46,57,33,24,22,88,88,87,270,282,259,1030,1239,1832
650,204,186,313,46108,46544,44930,115,52,47,26,21,23,92,96,117,285,318,268,1080,1337,1870
681,215,193,334,48538,48844,47351,135,45,34,24,23,33,84,81,113,296,309,273,1194,1393,1910
712,199,213,338,50789,51271,49752,149,62,35,32,24,22,91,98,94,291,333,306,1141,1508,1973
743,187,189,361,53018,53203,51881,156,59,48,29,30,24,95,85,100,312,338,314,1251,1499,2113
774,173,207,343,55503,55768,54583,141,45,52,31,23,21,82,83,117,308,333,309,1263,1523,2155
805,194,204,351,57982,58165,56777,159,58,49,24,29,27,90,85,109,340,351,323,1368,1641,2257
836,191,183,375,60363,60211,58612,163,46,47,33,23,35,79,100,125,354,341,336,1375,1730,2424
867,176,198,351,62672,62197,61017,163,59,52,37,22,29,77,107,113,380,382,366,1448,1815,2413
898,198,214,339,64920,64858,63009,169,64,54,31,25,32,103,110,112,370,373,345,1488,1875,2363
929,210,195,359,66907,66727,65246,177,59,50,23,29,32,105,115,137,384,401,358,1502,1889,2515
960,202,219,368,69325,68987,67482,175,62,67,41,31,38,105,99,109,401,408,383,1581,1970,2602
991,205,221,406,71251,71411,69722,183,71,62,27,35,22,104,94,136,395,409,396,1586,2072,2659
1022,180,185,412,73537,73198,72110,179,58,55,30,22,39,96,106,122,411,416,409,1676,2022,2654
1053,200,207,393,75670,76063,73548,213,63,69,34,21,30,117,80,125,429,390,403,1759,2166,2792
1084,208,223,408,78495,77606,75786,204,69,64,30,26,26,103,100,137,405,458,399,1791,2139,2780
1115,232,212,383,79831,80202,77835,192,77,67,29,35,26,116,103,138,408,420,413,1798,2225,2900
1146,206,208,450,82126,82130,79520,234,65,67,26,38,33,118,100,135,421,437,432,1849,2335,2974
1177,207,210,435,84177,83804,82025,233,81,86,30,31,28,101,95,140,452,428,454,1919,2376,3010
1208,246,198,430,86039,85960,83922,221,73,70,27,24,33,118,103,145,463,460,433,2014,2334,3111
1239,191,217,439,88671,87806,85719,216,88,70,29,37,33,106,115,145,453,496,452,2000,2434,3104
1270,229,206,441,90781,89516,88019,252,105,76,31,27,35,120,103,147,470,523,457,2060,2492,3244
1301,201,213,447,92823,91128,89950,268,79,70,37,25,33,105,104,159,496,500,466,2026,2619,3266
1332,226,206,460,94534,93556,91718,263,82,82,33,33,35,117,109,149,469,534,471,2080,2607,3327
1363,219,214,481,96254,95765,93435,234,78,89,32,31,28,117,124,145,503,547,507,2173,2626,3468
1394,184,220,458,98441,97451,95395,242,100,77,34,35,36,129,126,158,507,558,519,2225,2736,3458
1425,232,204,455,100012,99039,97375,276,84,68,35,20,37,96,100,147,509,551,493,2252,2762,3607
1456,209,210,473,102584,101212,98993,265,91,91,28,33,30,115,115,162,552,556,520,2210,2822,3539
1487,229,204,483,104458,102562,100574,289,98,81,31,29,41,117,113,164,494,540,522,2313,2834,3717
1518,212,215,473,105720,105092,102495,276,92,88,28,31,35,123,124,152,504,564,525,2362,2974,3848
1549,238,214,494,107617,106803,104632,291,88,77,32,31,34,122,120,172,526,539,536,2345,3020,3698
1580,201,226,491,110141,108471,106160,306,103,89,29,39,33,122,141,182,547,600,539,2451,3063,3874
1611,219,219,505,111690,110226,107599,304,94,96,26,31,32,136,126,181,570,587,585,2540,3099,4013
1642,198,198,499,113250,112010,109998,304,103,92,34,27,36,125,122,151,562,618,557,2443,2994,3904
1673,232,216,505,115105,113367,110898,287,108,86,24,33,26,133,129,189,587,608,522,2613,3226,3935
1704,221,230,552,116602,115986,112916,311,113,102,37,29,33,120,111,182,595,560,589,2641,3181,4005
1735,200,208,566,118309,117428,114713,310,93,88,38,29,31,120,134,167,556,585,593,2620,3250,4142
1766,224,225,531,120491,118824,116032,301,108,84,31,33,33,134,142,173,573,658,587,2707,3287,4265
1797,235,211,521,121868,120411,117286,299,109,98,39,38,37,136,123,170,601,636,609,2727,3321,4177
1828,198,228,525,123723,122618,119572,311,108,103,33,28,32,143,134,160,643,638,586,2688,3497,4360
1859,206,208,515,125402,123828,121200,310,106,98,29,32,42,139,132,178,595,636,603,2773,3429,4327
1890,194,204,546,126890,124974,122700,316,98,90,34,28,34,147,124,186,618,626,579,2798,3501,4424
1921,213,198,534,128061,126920,124498,329,103,107,30,41,20,134,147,166,603,650,619,2850,3507,4345
1952,233,220,554,130694,128386,125622,349,113,106,39,29,42,120,143,171,625,676,640,2864,3471,4464
1983,213,200,572,131355,129807,126925,316,117,109,38,35,45,128,160,177,660,684,601,2950,3489,4496
2014,241,230,570,133367,131257,128865,359,112,96,33,36,32,156,128,183,659,682,638,2991,3679,4631
2045,206,234,562,135256,133024,130117,348,105,113,41,35,32,134,146,177,680,670,593,3042,3672,4674
2076,227,226,595,136567,134591,131681,337,126,113,48,34,37,139,133,182,670,735,695,3093,3819,4686
2107,221,230,585,138311,136748,132773,373,114,102,37,33,29,139,132,172,684,726,676,3026,3789,4728
2138,217,219,603,139550,138079,134703,367,120,114,30,33,33,120,127,206,711,695,655,3044,3881,4746
2169,213,227,557,141133,138904,136590,392,116,115,42,41,34,139,158,185,676,679,661,3167,3923,4932
2200,237,233,604,143296,140924,137404,398,130,108,35,24,37,146,128,192,730,682,675,3129,3987,4884
2231,198,223,532,143856,141186,139700,348,124,103,28,42,32,134,138,198,691,746,671,3287,3963,4970
2262,211,210,600,145672,143348,140353,393,115,108,25,31,33,182,132,193,724,769,705,3145,3962,4965
2293,201,225,608,146965,144697,141905,335,125,109,39,29,36,135,146,187,713,756,717,3228,4026,5110
2324,231,222,572,148791,146421,144010,370,125,106,37,35,33,146,160,207,730,785,680,3242,4007,4942
2355,252,236,610,149725,147539,144353,387,128,131,34,35,22,170,162,196,739,756,676,3368,3985,5121
2386,218,232,616,151198,149025,145686,365,123,122,40,31,31,151,136,185,725,753,733,3315,4014,5184
2417,232,226,625,152550,150326,147909,371,134,108,50,33,44,154,159,193,702,746,758,3349,4123,5276
2448,215,206,628,153966,151654,148687,403,121,126,43,30,36,151,153,194,702,768,764,3409,4348,5370
2479,238,216,616,155388,153483,150208,433,134,117,41,34,31,158,159,190,754,786,712,3501,4164,5250
2510,217,236,627,156698,154046,151363,399,139,125,35,34,45,144,155,195,765,769,736,3453,4248,5412
2541,213,227,646,158567,156380,152573,423,130,109,34,45,32,138,153,192,771,810,748,3527,4297,5334
2572,237,223,625,159168,156717,153806,392,128,118,29,45,36,175,132,187,763,849,793,3482,4330,5453
2603,225,217,595,160577,158660,154852,435,131,139,32,31,37,162,167,194,729,787,764,3568,4367,5550
2634,227,215,640,161583,160568,156576,399,125,124,32,45,41,168,157,196,801,805,774,3619,4375,5578
2665,229,239,669,163640,160818,157702,399,139,122,43,40,43,170,153,202,818,809,750,3573,4456,5654
2696,212,221,623,164780,162293,158871,419,146,120,41,35,40,153,177,216,771,824,759,3664,4510,5633
2727,232,243,641,166117,163859,160107,427,131,132,35,37,39,151,164,186,754,841,775,3662,4533,5652
2758,214,242,657,167666,164581,160804,435,136,108,28,39,35,151,158,208,816,837,822,3728,4556,5781
2789,238,234,691,168870,166649,162642,427,135,123,38,31,41,159,164,220,792,862,775,3698,4642,5708
2820,222,238,629,169476,166648,163450,426,136,149,31,42,50,151,128,204,773,894,790,3819,4547,5809
2851,214,232,653,170990,168393,164874,429,153,145,35,41,41,162,176,217,811,853,802,3781,4653,5844
2882,256,239,657,172271,169512,165854,412,140,140,37,48,41,159,165,217,771,828,794,3836,4714,5975
2913,249,225,693,173216,170729,167435,440,154,130,39,36,34,150,164,202,856,854,812,3901,4822,5868
2944,225,252,701,174836,171607,167756,435,139,126,33,41,39,166,189,213,851,875,830,3915,4808,6009
2975,244,217,719,175698,172871,169214,443,165,121,37,35,43,156,166,209,837,866,784,3884,4812,6061
3006,224,236,678,177079,173941,170578,441,158,130,21,29,42,177,162,230,823,923,789,4014,4908,6144
3037,227,250,684,178065,175313,170928,462,152,124,39,29,31,167,147,221,854,899,825,3937,4948,6057
3068,234,232,678,178930,177349,172259,477,152,132,37,38,31,162,155,221,845,918,839,4041,4886,6230
3099,217,234,722,180505,177165,173700,496,144,132,26,30,38,147,179,219,863,913,790,3962,4953,6294
3130,226,242,718,180875,179251,174166,454,162,150,44,36,45,167,165,217,851,940,864,3922,4998,6184
3161,237,223,673,183109,179849,175730,505,167,130,43,46,46,168,163,198,864,889,802,4041,5068,6128
3192,232,219,696,184030,181321,176948,452,141,163,39,43,34,172,159,219,856,874,883,4039,5064,6352
3223,242,226,699,184417,181819,179166,477,166,120,41,42,36,162,179,225,854,919,854,4111,5153,6423
3254,223,231,705,185796,183573,178152,473,150,155,45,38,45,152,168,215,845,923,868,4066,5234,6297
3285,238,241,724,186907,184131,179845,486,153,170,38,45,37,173,163,231,839,901,851,4246,5025,6446
3316,242,248,746,187995,185062,180687,510,162,145,33,35,32,174,166,216,887,943,890,4077,5229,6433
3347,234,239,696,188571,186217,182392,465,172,114,39,36,35,158,166,232,867,949,906,4198,5243,6395
3378,223,223,715,190216,187486,182733,469,150,142,40,40,39,160,178,204,879,946,875,4117,5161,6445
3409,238,242,710,191347,187654,183337,484,153,131,39,33,45,158,179,238,856,915,916,4238,5251,6573
3440,217,258,744,191567,189049,185286,502,159,145,47,38,36,176,164,235,892,974,907,4282,5292,6688
3471,225,244,725,193313,189651,185193,523,141,155,41,34,57,184,165,230,903,963,877,4388,5294,6753
3502,239,230,746,194042,191342,186264,483,166,142,30,33,50,173,182,223,886,992,896,4315,5412,6665
3533,246,246,731,195204,192674,187448,505,162,151,36,48,37,170,184,224,909,968,904,4350,5455,6667
3564,251,215,752,195956,193061,188668,509,159,146,35,42,49,167,160,227,898,927,873,4382,5288,6827
3595,221,202,717,196438,193691,189220,496,170,152,35,38,37,166,177,244,916,950,910,4519,5508,6654
3626,236,221,763,197499,194915,190494,532,170,145,41,33,35,196,153,230,945,953,879,4394,5514,6821
3657,210,242,749,198813,196258,191207,525,177,168,42,41,37,176,186,263,966,1006,900,4455,5622,6760
3688,221,240,736,199827,196648,192233,524,170,150,37,38,54,177,187,236,880,989,947,4449,5614,6844
3719,230,244,754,200562,198337,193515,519,164,145,36,45,39,166,198,238,970,1023,940,4422,5526,6768
3750,251,213,752,201345,199039,193752,521,157,156,38,47,48,172,211,234,914,1032,924,4547,5656,6903
3781,242,238,718,202052,199753,194417,502,181,137,34,47,50,184,197,235,943,987,934,4602,5554,6931
3812,266,237,752,203282,200635,195900,509,174,150,45,43,34,175,195,257,899,1010,966,4523,5574,6887
3843,230,261,777,204163,201353,196443,535,172,166,32,40,41,189,175,248,953,976,915,4521,5608,7062
3874,270,227,758,204478,201686,197311,537,188,163,31,33,43,181,185,227,917,953,942,4636,5644,7040
3905,230,259,716,206194,202962,198707,539,200,145,42,45,45,162,158,272,973,1018,963,4608,5744,7084
3936,239,242,760,206787,203730,198877,470,177,134,33,37,42,181,167,231,1013,1005,959,4555,5625,7145
3967,214,257,788,207738,205005,199318,511,187,156,45,46,45,179,177,243,964,1009,924,4678,5828,7073
3998,237,223,746,208507,204684,200903,535,180,147,31,44,45,177,182,248,978,1036,953,4676,5838,7085
4029,237,217,781,209538,206502,201098,525,176,173,33,39,42,177,179,245,944,1027,938,4807,5783,7294
4060,240,247,776,210781,206860,201889,509,173,153,43,50,45,230,181,229,1001,1036,983,4682,5901,7103
4091,251,253,806,210626,208398,202655,531,171,150,35,43,45,183,191,242,942,1012,930,4824,5954,7290
4122,202,227,801,211215,208844,203582,560,187,162,47,45,41,181,181,250,1008,1033,997,4814,6004,7435
4153,238,235,825,213188,210268,205003,556,166,150,30,34,41,202,167,263,972,1040,924,4689,5813,7268
4184,242,235,777,213296,210788,204908,521,171,160,33,48,40,181,190,249,972,1025,990,4754,6088,7302
4215,253,230,813,214404,210826,205816,563,173,161,39,32,39,206,207,265,983,1027,995,4888,5956,7532
4246,227,242,776,215119,212354,206604,548,178,162,42,49,40,194,187,218,1005,1037,989,4850,6182,7506
4277,212,249,784,215588,212208,207116,536,189,181,41,47,48,210,193,237,1019,1040,933,4867,5888,7584
4308,233,230,811,216591,213208,208336,538,198,160,37,34,46,201,194,245,1044,1099,951,4902,5954,7459
4339,242,242,812,216196,213875,208365,557,187,166,41,43,41,190,181,255,1036,1044,1006,4869,6006,7556
4370,238,250,755,218084,214518,209272,487,175,170,40,45,48,161,195,234,1027,1087,1000,5038,6254,7641
4401,255,239,782,219011,215897,210355,524,186,153,36,38,35,194,206,227,1000,1093,1000,4964,6048,7580
4432,249,237,760,219527,216600,210376,591,182,145,32,37,44,191,200,263,1017,1067,1037,4910,6084,7626
4463,242,240,832,220850,216291,211111,562,180,179,43,39,35,194,197,228,1026,1065,1012,4857,6183,7660
4494,240,246,794,220773,217452,211061,534,190,181,31,37,42,195,189,242,1042,1104,963,5111,6156,7607
4525,246,237,756,221754,218938,212140,562,170,165,48,31,33,162,185,251,1032,1071,972,5050,6110,7785
4556,231,258,749,222060,218849,212160,557,198,167,40,46,39,196,179,253,993,1103,993,5029,6196,7728
4587,259,236,855,223009,219548,213836,579,186,170,32,45,48,194,200,250,1063,1091,1033,5118,6328,7876
4618,251,240,789,223389,220005,213236,564,187,190,40,41,42,191,196,280,1061,1104,999,5007,6260,7875
4649,226,273,806,224562,220465,214582,558,184,179,43,41,50,198,217,242,1072,1057,1008,5106,6270,7743
4680,261,229,809,224533,221708,215005,557,191,189,37,39,32,182,191,223,1021,1086,972,5036,6268,7816
4711,248,259,841,225450,221582,215839,589,195,168,51,44,40,198,172,255,1025,1070,983,5114,6285,7816
4742,240,234,845,225875,222279,216378,602,187,194,31,48,35,210,210,249,1061,1099,1004,5138,6307,7861
4773,266,276,839,226448,223045,217354,573,180,167,43,36,38,192,232,255,1031,1165,1038,5112,6379,7987
4804,234,257,838,227666,223450,217601,621,205,148,30,40,56,203,192,278,1050,1095,1034,5209,6376,8046
4835,244,249,796,228104,224894,217360,579,206,187,50,40,43,215,200,265,997,1080,1034,5199,6330,8083
4866,237,240,834,229161,224207,218691,610,210,163,38,43,57,194,207,255,1063,1119,987,5117,6372,8103
4897,243,264,808,229224,225681,219623,580,164,162,52,39,43,211,198,260,1086,1129,1025,5205,6465,8029
4928,232,238,813,230328,225056,219994,562,196,146,40,30,41,206,179,263,1069,1123,1037,5202,6493,8094
4959,259,246,840,230595,225818,219814,576,189,172,43,48,50,191,186,249,1101,1112,1112,5235,6518,8047
4990,263,246,851,231126,226826,220746,591,214,187,38,38,42,200,209,251,1088,1088,1076,5237,6481,8216
5021,257,257,833,232037,227213,220734,547,187,188,47,41,40,189,193,255,1065,1139,1032,5213,6566,8093
5052,246,246,814,231964,228353,222195,619,203,172,43,37,37,200,189,249,1091,1077,1100,5252,6662,8088
5083,263,252,859,232815,228937,221988,619,221,174,45,50,56,206,206,246,1069,1133,1067,5360,6542,8266
5114,246,244,849,233210,228524,223260,589,176,171,35,47,37,196,194,272,1048,1185,1060,5307,6594,8332
5145,253,270,800,234034,229942,222699,566,183,162,39,38,43,217,211,259,1071,1107,1091,5321,6576,8188
5176,244,249,830,235640,229621,224212,608,198,178,37,54,35,204,201,266,1101,1141,1006,5360,6604,8217
5207,233,237,834,235068,231179,223952,596,213,172,39,37,39,204,196,272,1054,1113,1059,5351,6640,8271
5238,241,255,877,235713,231245,224287,570,185,182,31,49,46,219,191,255,1089,1167,1081,5406,6480,8340
5269,232,259,813,236366,231130,225780,603,199,170,41,39,46,183,203,271,1093,1140,1078,5531,6643,8407
5300,247,245,827,236572,231700,225436,604,219,187,37,49,45,204,204,257,1087,1167,1129,5366,6728,8393
5331,241,243,833,238043,233118,226283,595,190,177,37,39,40,218,221,261,1088,1191,1092,5434,6528,8460
5362,264,268,858,238324,233621,226297,591,202,191,43,38,51,204,201,254,1107,1148,1037,5370,6667,8339
5393,265,229,856,238486,233776,226207,604,182,201,39,48,51,204,216,265,1131,1154,1050,5410,6838,8466
5424,226,276,845,238414,233790,227873,591,191,182,36,50,41,200,201,255,1069,1112,1064,5317,6867,8487
5455,242,234,850,240109,234276,228438,579,214,199,43,37,42,219,201,268,1097,1154,1100,5537,6692,8541
5486,259,240,886,239807,234790,227384,599,210,185,40,58,41,201,204,281,1116,1139,1077,5454,6753,8386
5517,254,242,835,239855,235556,228601,620,191,179,41,43,44,233,236,266,1114,1150,1139,5441,6707,8471
