,A1,A2,A3,A7,A8,A9,A4,A5,A6,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9
5548,252,261,886,240641,235894,228200,613,208,181,37,45,50,206,212,234,1167,1177,1082,5464,6625,8486
5579,229,253,869,241266,236614,229562,585,206,164,37,44,41,208,198,258,1137,1177,1099,5489,6853,8692
5610,257,242,873,242566,237006,229483,608,209,189,32,43,48,194,194,248,1158,1160,1072,5362,6780,8608
5641,261,240,864,242186,237174,230403,593,204,206,38,44,51,202,230,248,1102,1175,1112,5386,6703,8579
5672,230,252,861,242240,238085,230600,643,213,188,33,44,45,198,206,280,1129,1181,1099,5605,6857,8640
5703,242,259,798,242775,238145,230438,601,207,170,38,33,43,211,217,264,1141,1137,1103,5527,6918,8745
5734,232,242,910,243071,238216,230797,638,209,183,37,39,53,198,204,260,1127,1201,1050,5558,6917,8714
5765,246,261,853,244153,238600,231214,588,225,183,35,46,38,202,219,271,1097,1131,1095,5586,6886,8765
5796,251,236,841,244387,239262,231900,608,185,190,35,43,54,210,227,281,1099,1228,1073,5661,6984,8741
5827,263,241,895,243608,239311,231658,665,213,189,37,41,47,186,209,241,1111,1175,1110,5620,6933,8659
5858,251,243,864,244289,239351,232545,577,201,196,29,52,50,194,212,251,1139,1178,1100,5666,6993,8808
5889,254,246,853,244587,240793,232557,643,199,199,45,50,34,210,196,270,1124,1200,1116,5729,7065,8688
5920,248,244,877,245405,240844,233106,610,190,190,45,42,38,206,201,263,1142,1189,1092,5647,6946,8828
5951,265,256,862,245737,241135,233583,612,220,179,45,46,43,212,208,287,1143,1283,1106,5752,7027,8789
5982,242,255,872,245860,242082,234424,625,208,180,41,39,40,187,227,280,1048,1192,1128,5607,7043,8922
6013,223,237,889,247049,242002,234108,659,196,191,40,44,54,206,224,285,1086,1219,1088,5694,7065,8948
6044,272,236,869,246956,242704,234766,621,223,186,45,39,43,210,219,284,1176,1192,1088,5671,7128,8916
6075,252,258,912,247776,242524,234635,617,202,198,41,43,45,204,217,266,1157,1186,1098,5773,7123,8798
6106,242,274,917,248009,242941,235977,653,194,182,37,52,55,247,227,272,1148,1152,1169,5764,7143,8963
6137,236,245,862,248064,243360,235976,608,211,184,44,38,57,210,217,263,1133,1207,1167,5781,7099,9020
6168,236,256,919,249603,243554,236303,626,204,197,48,45,48,221,227,296,1089,1177,1093,5759,7156,8930
6199,235,238,896,248912,243818,236788,628,225,204,43,49,50,210,205,274,1110,1152,1116,5845,7108,9145
6230,259,240,907,249281,243996,236564,623,214,189,43,51,44,205,219,279,1173,1203,1079,5771,7020,8893
6261,249,251,871,250026,244619,236843,659,208,184,40,41,48,204,206,275,1099,1188,1106,5739,7105,9146
6292,268,226,890,249796,245486,237332,636,227,203,56,46,47,236,218,285,1169,1226,1177,5853,7243,9221
6323,249,261,881,250527,245846,237576,644,188,178,36,36,43,217,214,240,1150,1211,1169,5870,7164,9076
6354,247,251,884,250631,245878,237938,642,200,186,43,41,39,190,220,262,1166,1143,1177,5775,7319,9113
6385,227,227,940,251405,245483,238095,661,208,183,37,44,42,211,224,269,1172,1209,1136,5889,7232,9159
6416,248,259,889,252077,246147,238929,612,193,198,42,50,42,201,226,284,1164,1213,1149,5839,7178,9092
6447,280,238,885,252619,246941,238954,644,218,177,48,39,53,213,229,279,1169,1237,1158,5857,7261,9016
6478,243,248,893,251895,247027,238791,646,211,199,39,46,46,208,197,279,1181,1234,1138,5925,7368,9229
6509,261,244,843,252400,246872,238280,646,191,187,42,56,56,226,227,266,1201,1232,1151,6002,7234,9256
6540,271,257,891,252232,247713,240009,659,204,186,44,48,51,207,219,274,1182,1197,1186,5873,7314,9322
6571,253,257,835,253306,247991,240480,653,215,204,39,36,45,221,219,273,1146,1213,1186,5980,7357,9130
6602,251,269,881,253404,247016,240597,627,218,205,39,49,51,206,215,286,1162,1277,1160,5907,7516,9408
6633,239,267,878,254227,248168,240321,587,210,189,39,45,47,204,231,272,1148,1243,1171,6066,7298,9295
6664,255,265,859,253795,248524,240982,613,219,196,41,46,35,206,218,274,1097,1258,1201,5844,7253,9342
6695,244,254,911,254932,248637,241095,655,204,187,36,56,43,213,230,293,1156,1240,1153,5982,7449,9299
6726,253,240,896,254993,249289,241016,657,200,197,51,40,45,209,202,289,1161,1239,1159,5988,7364,9259
6757,267,260,901,255116,249237,241764,688,223,213,39,48,49,227,208,270,1185,1268,1177,5951,7376,9346
6788,278,264,885,255419,249111,241984,653,204,186,43,43,48,219,227,281,1143,1198,1129,5967,7395,9454
6819,260,249,887,255654,250051,241959,670,207,208,43,56,45,206,215,274,1225,1217,1198,6018,7521,9556
6850,270,236,912,256017,250171,241986,646,206,189,40,39,48,208,229,275,1192,1286,1127,6004,7358,9441
6881,261,278,915,255769,250446,241828,651,206,207,33,43,51,223,218,292,1169,1234,1197,5980,7380,9301
6912,235,247,909,256680,251088,242555,644,191,191,47,43,48,209,202,303,1173,1203,1208,6030,7485,9491
6943,255,234,920,257202,250979,243082,659,224,202,37,41,48,213,241,285,1179,1263,1160,6026,7461,9601
6974,240,246,853,257775,250794,243196,636,238,205,41,46,43,232,232,250,1258,1250,1138,5982,7434,9561
7005,259,260,894,257436,250816,243222,660,204,204,42,49,50,240,208,265,1190,1182,1161,5881,7393,9490
7036,249,227,887,257674,250844,243318,657,196,181,37,52,44,225,221,274,1159,1239,1153,5943,7353,9593
7067,274,262,940,257022,251975,244101,642,193,200,33,50,50,234,221,293,1220,1251,1143,6041,7471,9588
7098,250,263,887,257446,251268,243504,675,234,210,38,41,38,218,227,274,1164,1321,1178,6126,7483,9605
7129,258,301,876,256913,251465,243615,648,217,197,33,45,54,228,226,295,1124,1209,1150,6203,7467,9493
7160,253,261,915,257226,251798,245037,649,217,200,39,45,50,211,227,279,1210,1264,1216,6047,7527,9629
7191,250,236,934,258647,252303,244183,629,223,202,33,46,48,215,229,275,1200,1275,1177,6205,7402,9625
7222,255,275,867,259077,252691,244322,669,201,202,46,53,41,238,208,276,1182,1290,1182,6076,7527,9559
7253,266,238,900,258952,253477,244812,648,217,209,43,43,48,219,234,265,1152,1294,1186,6102,7609,9646
7284,252,263,909,259365,253194,245612,646,213,208,31,50,48,227,236,281,1198,1250,1143,6113,7632,9688
7315,247,234,927,258233,253522,245943,647,240,196,47,40,61,246,221,288,1177,1268,1183,6099,7602,9748
7346,241,268,903,259035,253810,245549,688,206,210,39,46,53,245,223,285,1226,1277,1204,6245,7564,9751
7377,250,238,891,259273,253875,245327,653,232,185,33,50,51,230,213,291,1180,1270,1247,6266,7612,9726
7408,246,232,936,260033,254768,245361,661,210,233,39,41,54,216,237,292,1211,1259,1151,6118,7544,9900
7439,251,247,900,260091,253749,245420,670,200,183,52,39,42,206,224,290,1226,1198,1165,6150,7733,9730
7470,251,261,933,260888,253462,246233,699,223,204,34,50,45,224,245,265,1182,1264,1225,6281,7635,9921
7501,247,260,967,259929,254322,246105,640,222,208,37,43,54,229,227,280,1250,1279,1164,6190,7607,9775
7532,276,252,932,260714,254333,246307,650,225,210,41,55,45,215,223,279,1175,1310,1196,6158,7693,9865
7563,240,270,928,260513,254170,246656,642,232,176,37,46,44,237,226,301,1153,1253,1202,6109,7694,9810
7594,278,263,943,260897,255045,246585,691,227,205,31,53,53,208,219,276,1285,1258,1214,6232,7560,9857
7625,245,257,940,261079,253680,247137,659,202,198,43,46,47,246,234,246,1217,1270,1157,6332,7804,9889
7656,260,262,936,260826,255289,246734,693,227,204,50,51,63,236,229,285,1226,1288,1209,6321,7742,9868
7687,291,249,962,261647,255088,247024,667,209,209,39,60,50,206,248,257,1182,1283,1192,6269,7705,10020
7718,242,268,949,262458,255421,246954,690,215,223,29,57,52,245,262,304,1169,1259,1209,6295,7645,10037
7749,280,270,940,261318,255492,246507,648,210,190,37,56,52,222,232,295,1232,1223,1187,6313,7630,9891
7780,248,273,915,260971,256161,247576,695,242,222,56,50,37,236,237,268,1237,1272,1260,6289,7802,9845
7811,273,253,945,262767,256016,247114,661,249,198,40,39,54,208,228,281,1259,1290,1206,6309,7952,9889
7842,246,282,886,263100,256201,247950,643,215,200,48,44,50,204,217,297,1281,1275,1212,6222,7721,10063
7873,274,232,892,262591,255550,248262,705,234,213,33,49,56,225,237,296,1257,1293,1170,6191,7843,10105
7904,266,244,937,261860,256553,247515,699,233,200,37,48,51,221,252,308,1228,1278,1182,6226,7647,9987
7935,253,256,896,262435,256150,248419,634,241,202,38,39,37,229,243,272,1241,1294,1239,6318,7710,9896
7966,255,272,936,262699,255668,248725,691,210,201,46,40,35,222,210,295,1233,1281,1148,6263,7681,10002
7997,244,272,926,262527,256794,247754,657,219,189,46,38,44,228,232,285,1208,1243,1163,6355,7875,9991
8028,243,278,933,262231,256780,248841,646,213,192,38,57,38,221,217,253,1213,1297,1154,6367,7837,10040
8059,268,231,943,263026,256580,247633,649,246,205,49,37,50,216,237,277,1228,1239,1150,6282,7989,10029
8090,253,260,916,263734,256914,248467,668,231,190,40,43,47,226,245,293,1223,1224,1179,6388,7857,9918
8121,234,249,884,263059,256961,248481,667,242,208,50,51,43,247,239,291,1186,1299,1189,6380,7851,10023
8152,273,242,917,262715,256970,248238,649,243,196,49,41,47,232,232,288,1237,1291,1226,6259,7896,10123
8183,252,230,948,263207,256415,248691,674,204,208,48,39,45,225,234,268,1268,1248,1271,6327,7927,10074
8214,263,278,912,263465,257411,248786,665,233,228,40,35,42,231,244,280,1228,1253,1191,6305,7770,10101
8245,249,240,883,263261,256677,247770,690,209,202,41,40,45,231,244,277,1226,1266,1215,6330,7891,10141
8276,259,256,945,263013,257563,248937,653,227,207,44,43,48,233,229,281,1232,1317,1204,6422,7918,10169
8307,265,246,921,263504,257769,248952,663,225,225,41,58,45,229,235,293,1245,1319,1243,6323,7764,10219
8338,259,249,925,264138,257514,248036,649,216,205,40,39,54,233,257,285,1277,1281,1172,6347,7868,10220
8369,251,261,939,263928,257824,248681,694,240,213,38,46,45,257,213,270,1236,1300,1203,6438,7972,10324
8400,257,271,949,263737,258755,249779,725,230,211,41,50,46,229,233,285,1272,1263,1150,6480,7935,10118
8431,261,276,903,263804,257706,249271,699,224,220,42,49,56,254,234,272,1222,1288,1198,6429,7923,10301
8462,284,259,946,264290,257836,249096,684,225,234,43,41,48,220,242,295,1253,1272,1142,6412,7935,10283
8493,261,225,897,263647,257682,248941,674,240,197,45,52,56,249,238,260,1279,1357,1186,6302,7843,10321
8524,261,255,933,264768,257603,249663,658,233,193,39,50,46,215,244,313,1241,1260,1211,6351,7908,10242
8555,234,238,921,263764,257961,249914,655,232,219,50,39,45,216,246,287,1218,1277,1241,6340,8092,10226
8586,263,239,968,264272,258108,249598,643,220,225,35,52,56,240,265,274,1243,1287,1260,6356,7859,10428
8617,257,246,949,263715,257153,249524,699,229,219,51,49,56,215,231,312,1238,1314,1210,6427,8040,10311
8648,247,230,909,264173,258399,249554,671,249,214,61,51,52,240,252,294,1233,1335,1226,6420,7924,10341
8679,267,238,936,264375,258555,249067,710,232,187,44,49,45,236,229,291,1270,1313,1162,6517,8054,10302
8710,230,251,925,264781,258142,248859,665,240,214,39,52,42,236,223,285,1237,1280,1249,6457,7980,10576
8741,248,253,919,265056,258729,249467,669,224,202,31,43,61,244,239,309,1246,1319,1207,6438,7933,10390
8772,237,255,921,265293,258008,250032,687,236,204,38,41,44,223,210,299,1208,1344,1217,6489,7937,10351
8803,247,258,914,264666,258388,250305,678,235,214,48,55,52,232,229,282,1264,1323,1203,6510,8103,10383
8834,244,259,934,265182,258937,250725,665,242,219,45,37,51,238,242,292,1178,1323,1215,6457,8111,10391
8865,244,240,885,264911,257766,251030,668,242,209,38,46,45,234,251,289,1243,1258,1212,6525,8013,10501
8896,252,253,930,264240,258087,250260,693,249,192,36,41,41,224,236,304,1237,1328,1169,6484,8058,10437
8927,242,244,928,265304,258985,249547,648,233,214,46,37,54,242,233,306,1251,1296,1215,6501,7962,10543
8958,277,247,968,265651,258735,251088,638,218,218,36,52,50,223,232,302,1219,1315,1173,6463,8021,10613
8989,251,264,921,264955,258814,251274,699,237,197,42,43,48,243,251,267,1253,1311,1204,6561,8054,10455
9020,250,268,940,264988,259122,250336,681,251,206,37,49,55,223,253,270,1246,1243,1215,6497,7975,10552
9051,265,239,958,265105,257763,250257,651,222,214,56,45,46,227,223,281,1217,1367,1175,6444,8110,10421
9082,279,246,922,265282,259304,250764,674,236,208,45,43,44,242,221,301,1287,1328,1239,6436,8016,10551
9113,274,265,982,265788,259416,250192,685,242,215,46,42,41,249,242,270,1240,1282,1232,6450,8124,10399
9144,257,252,863,265054,258315,250148,662,230,206,48,50,53,249,246,310,1199,1285,1221,6404,8131,10471
9175,256,263,893,264969,258018,250119,710,239,221,40,56,50,226,243,297,1230,1277,1233,6666,8206,10581
9206,259,253,991,265365,259269,249845,687,236,225,41,37,41,227,259,293,1293,1319,1287,6450,8114,10637
9237,242,256,913,265518,258583,249315,673,234,225,44,39,49,196,272,282,1289,1308,1249,6633,8115,10497
9268,301,264,921,265143,259110,250720,689,234,208,28,52,50,240,236,287,1296,1351,1225,6502,8015,10520
9299,256,259,913,265063,259434,250531,720,243,216,37,41,56,238,237,274,1256,1295,1229,6601,8084,10729
9330,263,260,965,265972,258832,250077,699,232,234,56,49,47,192,217,301,1225,1287,1286,6636,8191,10516
9361,272,255,896,265445,258544,250475,673,233,196,45,43,57,234,218,261,1190,1321,1220,6548,8142,10530
9392,238,235,961,265978,258475,250223,654,229,217,43,49,56,221,237,280,1258,1317,1199,6681,8206,10659
9423,250,255,959,265331,258330,250238,678,221,206,38,50,45,253,229,277,1202,1280,1208,6591,8070,10598
9454,249,263,966,265269,258714,250344,690,243,221,42,50,44,245,225,293,1279,1342,1251,6645,8104,10619
9485,252,264,905,265184,258312,250252,676,249,213,45,44,37,234,229,283,1221,1321,1226,6487,8257,10607
9516,273,258,899,265268,258969,250478,675,231,208,52,50,50,233,251,280,1274,1318,1156,6713,7996,10800
9547,249,263,938,265898,258673,250755,660,252,212,45,46,61,234,242,284,1283,1280,1234,6597,8251,10647
9578,264,276,993,265677,259498,250287,667,230,199,43,41,56,228,261,263,1236,1282,1218,6758,8182,10779
9609,272,274,932,265343,258718,250587,684,248,228,50,41,62,224,244,284,1243,1324,1236,6544,8094,10603
9640,268,265,932,264891,258368,250347,668,253,200,49,48,33,234,246,297,1222,1253,1268,6494,8176,10755
9671,248,274,951,265033,258836,249818,651,236,232,41,41,53,219,244,270,1247,1336,1256,6600,8321,10751
9702,261,260,910,264595,259872,249924,648,224,211,48,45,46,259,251,261,1234,1362,1199,6631,8203,10786
9733,251,268,929,264587,258771,250104,689,235,232,42,43,46,210,225,289,1222,1312,1184,6525,8234,10788
9764,250,249,927,265126,258891,250578,688,224,219,32,39,45,259,236,288,1196,1347,1197,6656,8217,10962
9795,255,272,918,265023,258930,250593,667,238,204,37,41,43,232,214,256,1237,1273,1192,6578,8147,10897
9826,280,265,1001,265439,258671,250546,655,228,225,43,42,50,215,235,289,1292,1275,1186,6645,8295,10906
9857,247,251,936,264748,258481,249616,681,261,229,50,50,48,221,230,288,1234,1340,1240,6524,8202,10879
9888,268,253,945,266003,258977,251017,687,236,198,35,45,51,246,220,276,1273,1321,1205,6611,8246,10802
9919,267,268,915,265377,258879,250954,682,232,236,43,53,44,229,249,269,1275,1329,1257,6698,8261,10917
9950,263,242,960,264603,258543,250113,650,253,219,48,47,55,239,225,289,1282,1296,1251,6630,8241,10914
9981,253,241,933,264663,258916,250249,647,236,214,29,43,58,238,252,268,1262,1296,1258,6712,8268,10850
10012,282,255,967,265615,258421,250010,678,272,215,35,39,50,242,242,282,1259,1297,1242,6701,8217,10771
10043,265,249,961,265175,258385,249869,663,261,207,37,36,41,223,227,288,1230,1302,1185,6691,8202,10760
10074,270,265,978,264942,258774,250825,686,254,224,27,41,53,237,267,301,1265,1357,1256,6582,8393,10722
10105,259,279,887,265514,258098,250181,717,241,218,41,50,54,249,248,297,1202,1355,1264,6686,8412,10816
10136,247,255,936,265829,258640,249859,700,237,188,39,41,53,238,251,274,1306,1342,1220,6709,8320,10822
10167,257,234,915,265288,258589,250094,676,251,216,39,50,54,239,250,274,1240,1339,1242,6595,8410,10892
10198,242,234,898,264503,258656,249529,700,228,228,40,48,39,236,239,288,1203,1342,1262,6751,8257,10940
10229,246,249,909,265140,258754,249905,686,235,227,56,54,50,213,234,292,1260,1376,1224,6757,8248,11124
10260,268,275,937,264586,257904,249931,650,225,210,50,43,45,238,246,288,1270,1279,1234,6745,8472,10841
10291,263,243,904,265387,258711,250397,700,237,212,43,59,48,237,234,263,1196,1313,1276,6743,8287,10932
10322,272,223,950,264944,258637,249725,705,253,218,48,52,47,244,242,273,1247,1330,1188,6717,8300,10960
10353,249,256,968,264752,257766,250021,674,238,231,36,47,43,240,263,276,1257,1283,1260,6857,8308,11017
10384,236,272,927,264133,257636,250301,687,257,218,33,58,48,249,232,276,1289,1319,1260,6798,8384,10896
10415,244,299,934,264652,258408,249981,686,236,213,41,41,52,242,250,287,1292,1292,1260,6706,8349,11102
10446,231,236,921,265194,257677,250330,690,234,222,37,52,53,236,242,282,1260,1316,1244,6721,8341,10964
10477,255,263,931,264820,258794,249983,687,256,213,37,50,49,232,259,287,1323,1348,1258,6745,8413,10976
10508,239,260,900,264972,257877,249712,692,232,213,48,36,59,237,262,290,1210,1357,1273,6768,8342,11075
10539,268,249,923,264147,257942,250099,691,225,223,42,55,63,245,234,272,1245,1342,1201,6817,8306,11102
10570,280,249,911,264841,257766,249961,693,249,229,42,38,53,258,247,297,1264,1333,1219,6840,8281,11026
10601,283,275,959,264853,257953,249525,658,241,223,39,45,45,261,262,278,1281,1319,1292,6830,8416,11081
10632,251,267,903,265403,257837,249740,684,249,230,33,52,48,233,239,272,1249,1321,1270,6856,8459,11039
10663,256,263,919,265040,258537,250212,667,259,230,49,48,45,237,268,273,1238,1290,1211,6738,8440,11058
10694,259,263,900,263968,258103,249311,686,251,215,43,52,41,237,246,260,1224,1337,1213,6694,8379,10974
10725,255,257,888,263839,257924,249467,667,257,214,40,59,54,224,243,274,1285,1315,1291,6730,8381,11085
10756,253,260,915,264280,258155,249211,679,232,221,43,41,51,220,259,282,1205,1344,1248,6768,8476,11197
10787,263,247,960,264900,257240,249617,672,253,226,43,46,51,236,246,287,1256,1318,1281,6717,8426,11026
